category,asset_type,asset_id,asset_name,source_path,destination_path
"bosses","sprite_raw",109182,"Nihlathak","organized/sprites/raw/spriters/109182.png","potential_art/bosses/sprites/109182__Nihlathak"
"monsters_random","sprite_raw",109198,"Seige Beast","organized/sprites/raw/spriters/109198.png","potential_art/monsters_random/sprites/109198__Seige_Beast"
"bosses","sprite_extracted",109347,"Mephisto","organized/sprites/extracted/109347","potential_art/bosses/sprites/109347__Mephisto"
"monsters_random","sprite_raw",109352,"Thrall","organized/sprites/raw/spriters/109352.png","potential_art/monsters_random/sprites/109352__Thrall"
"monsters_random","sprite_raw",109998,"Wolf","organized/sprites/raw/spriters/109998.png","potential_art/monsters_random/sprites/109998__Wolf"
"bosses","sprite_raw",53197,"Baal Throne Ground","organized/sprites/raw/spriters/53197.png","potential_art/bosses/sprites/53197__Baal_Throne_Ground"
"bosses","sprite_raw",53198,"Baal Throne Wall","organized/sprites/raw/spriters/53198.png","potential_art/bosses/sprites/53198__Baal_Throne_Wall"
"classes","sprite_raw",54286,"Amazon (Light)","organized/sprites/raw/spriters/54286.gif","potential_art/classes/sprites/54286__Amazon_Light_"
"classes","sprite_raw",54287,"Amazon (Heavy)","organized/sprites/raw/spriters/54287.gif","potential_art/classes/sprites/54287__Amazon_Heavy_"
"classes","sprite_raw",54288,"Assassin (Light)","organized/sprites/raw/spriters/54288.gif","potential_art/classes/sprites/54288__Assassin_Light_"
"classes","sprite_raw",54289,"Assassin (Medium)","organized/sprites/raw/spriters/54289.gif","potential_art/classes/sprites/54289__Assassin_Medium_"
"classes","sprite_raw",54290,"Assassin (Heavy)","organized/sprites/raw/spriters/54290.gif","potential_art/classes/sprites/54290__Assassin_Heavy_"
"classes","sprite_raw",54291,"Barbarian (Light)","organized/sprites/raw/spriters/54291.gif","potential_art/classes/sprites/54291__Barbarian_Light_"
"classes","sprite_raw",54292,"Barbarian (Medium)","organized/sprites/raw/spriters/54292.gif","potential_art/classes/sprites/54292__Barbarian_Medium_"
"classes","sprite_raw",54293,"Barbarian (Heavy)","organized/sprites/raw/spriters/54293.gif","potential_art/classes/sprites/54293__Barbarian_Heavy_"
"classes","sprite_raw",54294,"Druid (Light)","organized/sprites/raw/spriters/54294.gif","potential_art/classes/sprites/54294__Druid_Light_"
"classes","sprite_raw",54295,"Druid (Medium)","organized/sprites/raw/spriters/54295.gif","potential_art/classes/sprites/54295__Druid_Medium_"
"classes","sprite_raw",54296,"Druid (Heavy)","organized/sprites/raw/spriters/54296.gif","potential_art/classes/sprites/54296__Druid_Heavy_"
"classes","sprite_raw",54297,"Necromancer (Light)","organized/sprites/raw/spriters/54297.gif","potential_art/classes/sprites/54297__Necromancer_Light_"
"classes","sprite_raw",54298,"Necromancer (Medium)","organized/sprites/raw/spriters/54298.gif","potential_art/classes/sprites/54298__Necromancer_Medium_"
"classes","sprite_raw",54299,"Necromancer (Heavy)","organized/sprites/raw/spriters/54299.gif","potential_art/classes/sprites/54299__Necromancer_Heavy_"
"classes","sprite_raw",54300,"Sorceress (Light)","organized/sprites/raw/spriters/54300.gif","potential_art/classes/sprites/54300__Sorceress_Light_"
"classes","sprite_raw",54301,"Sorceress (Heavy)","organized/sprites/raw/spriters/54301.gif","potential_art/classes/sprites/54301__Sorceress_Heavy_"
"classes","sprite_raw",54302,"Paladin (Light)","organized/sprites/raw/spriters/54302.gif","potential_art/classes/sprites/54302__Paladin_Light_"
"classes","sprite_raw",54303,"Paladin (Medium)","organized/sprites/raw/spriters/54303.gif","potential_art/classes/sprites/54303__Paladin_Medium_"
"classes","sprite_raw",54304,"Paladin (Heavy, Tower Shield)","organized/sprites/raw/spriters/54304.gif","potential_art/classes/sprites/54304__Paladin_Heavy_Tower_Shield_"
"items/armor","sprite_raw",54304,"Paladin (Heavy, Tower Shield)","organized/sprites/raw/spriters/54304.gif","potential_art/items/armor/sprites/54304__Paladin_Heavy_Tower_Shield_"
"classes","sprite_raw",54305,"Paladin (Heavy, Heraldic Shield)","organized/sprites/raw/spriters/54305.gif","potential_art/classes/sprites/54305__Paladin_Heavy_Heraldic_Shield_"
"items/armor","sprite_raw",54305,"Paladin (Heavy, Heraldic Shield)","organized/sprites/raw/spriters/54305.gif","potential_art/items/armor/sprites/54305__Paladin_Heavy_Heraldic_Shield_"
"bosses","sprite_raw",54306,"Andariel","organized/sprites/raw/spriters/54306.png","potential_art/bosses/sprites/54306__Andariel"
"monsters_random","sprite_raw",54307,"Baboon Demon","organized/sprites/raw/spriters/54307.gif","potential_art/monsters_random/sprites/54307__Baboon_Demon"
"bosses","sprite_raw",54310,"Council Member","organized/sprites/raw/spriters/54310.gif","potential_art/bosses/sprites/54310__Council_Member"
"monsters_random","sprite_raw",54311,"Hell Bovine (Battle Axe)","organized/sprites/raw/spriters/54311.gif","potential_art/monsters_random/sprites/54311__Hell_Bovine_Battle_Axe_"
"items/weapons","sprite_raw",54311,"Hell Bovine (Battle Axe)","organized/sprites/raw/spriters/54311.gif","potential_art/items/weapons/sprites/54311__Hell_Bovine_Battle_Axe_"
"items/weapons","sprite_raw",54312,"Hell Bovine (Halberd)","organized/sprites/raw/spriters/54312.gif","potential_art/items/weapons/sprites/54312__Hell_Bovine_Halberd_"
"items/weapons","sprite_raw",54313,"Hell Bovine (Pole Axe)","organized/sprites/raw/spriters/54313.gif","potential_art/items/weapons/sprites/54313__Hell_Bovine_Pole_Axe_"
"monsters_random","sprite_raw",54314,"Fallen Shaman","organized/sprites/raw/spriters/54314.png","potential_art/monsters_random/sprites/54314__Fallen_Shaman"
"monsters_random","sprite_raw",54315,"Fetish Shaman","organized/sprites/raw/spriters/54315.gif","potential_art/monsters_random/sprites/54315__Fetish_Shaman"
